Location Zone,Casino,Restaurant,Day of Week,Start Time,End Time,Drinks,Food,Start Time Clean,End Time Clean,Is Sunday,Is Monday,Is Tuesday,Is Wednesday,Is Thursday,Is Friday,Is Saturday,Drink Min Price,Cheapest Drink,Food Min Price,Cheapest Food Item
Strip,ARIA Resort & Casino,Bardot Brasserie,Daily,5:00 PM,7:00 PM,"$7 beers, $12–$16 wine, $14 cocktails","$3 oysters, $8–$24 food",5:00:00 PM,7:00:00 PM,1,1,1,1,1,1,1,7,$7 beers,3,$3 oysters
Strip,ARIA Resort & Casino,Cathédrale,Daily,5:00 PM,7:00 PM,"$10 beer, $11 wine, $12 well, $14 signature cocktails",$16–$18 appetizers,5:00:00 PM,7:00:00 PM,1,1,1,1,1,1,1,10,$10 beer,16,$16–$18 appetizers
Strip,ARIA Resort & Casino,Proper Bar (Proper Eats Food Hall),Mon–Fri,4:00 PM,6:00 PM,—,$2 Blue Point oysters,4:00:00 PM,6:00:00 PM,0,1,1,1,1,1,0,0,,2,$2 Blue Point oysters
Strip,Showcase Mall,BrewDog Las Vegas,Mon–Thu,3:00 PM,6:00 PM,$7 craft beer,"$10 pizza, 2-for-1 apps",3:00:00 PM,6:00:00 PM,0,1,1,1,1,0,0,7,$7 craft beer,10,$10 pizza
Strip,Showcase Mall,BrewDog Las Vegas,Sunday,9:00 AM,12:00 PM,$5 Bloody Marys,—,9:00:00 AM,12:00:00 PM,1,0,0,0,0,0,0,5,$5 Bloody Marys,0,
Strip,Caesars Palace,Carmine’s Italian,Mon–Thu,2:00 PM,4:00 PM,"$8 wine, $9–$10 cocktails",$10–$14 appetizers,2:00:00 PM,4:00:00 PM,0,1,1,1,1,0,0,8,$8 wine,10,$10–$14 appetizers
Strip,Caesars Palace,Pier 17 Yacht Club,Sun–Thu,5:00 PM,7:00 PM,"$7 beer, $8 wine, $10 well, $12 specialty cocktails",—,5:00:00 PM,7:00:00 PM,1,1,1,1,1,0,0,7,$7 beer,0,
Strip,Caesars Palace,RPM Italian,Mon–Fri,3:00 PM,6:00 PM,$8 cocktails & wine,Italian bites,3:00:00 PM,6:00:00 PM,0,1,1,1,1,1,0,8,$8 cocktails & wine,0,
Strip,Caesars Palace,Sushi Roku,Daily,4:00 PM,6:00 PM,Happy Hour drinks,Happy Hour food,4:00:00 PM,6:00:00 PM,1,1,1,1,1,1,1,0,,0,
Strip,Caesars Palace,The Palm Restaurant,Sun–Fri,3:00 PM,5:30 PM,"$5 beer, $7 wine, $8 cocktails",$7–$13 small bites,3:00:00 PM,5:30:00 PM,1,1,1,1,1,1,0,5,$5 beer,7,$7–$13 small bites
Strip,Caesars Palace,True Food Kitchen,Mon–Fri,3:00 PM,6:00 PM,"$5 beer & wine, $3 off cocktails","$2 off dumplings/sliders/tenders, $3 off pizza",3:00:00 PM,6:00:00 PM,0,1,1,1,1,1,0,5,$5 beer & wine,2,$2 off dumplings/sliders/tenders
Strip,Caesars Palace,Zaytinya,Mon–Thu,5:00 PM,6:00 PM,Happy Hour drinks,Happy Hour bites,5:00:00 PM,6:00:00 PM,0,1,1,1,1,0,0,0,,0,
Strip,Casino Royale,Casino Royale Bar,Daily,12:00 AM,11:59 PM,"$3 bottled beer, $5 craft beer",—,12:00:00 AM,11:59:00 PM,1,1,1,1,1,1,1,3,$3 bottled beer,0,
Strip,The Cosmopolitan,Beauty & Essex,Sun–Thu,5:00 PM,7:00 PM,$10 cocktails,$10 dishes,5:00:00 PM,7:00:00 PM,1,1,1,1,1,0,0,10,$10 cocktails,10,$10 dishes
Strip,The Cosmopolitan,Blue Ribbon,Daily,5:00 PM,6:30 PM,"$7 beer, $12 wine","$12–$35 food, $8–$12 desserts",5:00:00 PM,6:30:00 PM,1,1,1,1,1,1,1,7,$7 beer,12,$12–$35 food
Strip,The Cosmopolitan,China Poblano,Daily,4:00 PM,6:00 PM,"$7 beer, $13 margaritas",$4–$13 bites,4:00:00 PM,6:00:00 PM,1,1,1,1,1,1,1,7,$7 beer,4,$4–$13 bites
Strip,The Cosmopolitan,Jaleo,Daily,5:00 PM,7:00 PM,"$7 beer, $7–$9 sangria, $10 wine, $13 cocktails",$4–$10 tapas,5:00:00 PM,7:00:00 PM,1,1,1,1,1,1,1,7,$7 beer,4,$4–$10 tapas
Strip,The Cosmopolitan,LPM Restaurant & Bar,Wed–Sun,5:00 PM,7:00 PM,$11 cocktails,$6–$12 appetizers,5:00:00 PM,7:00:00 PM,1,0,0,1,1,1,1,11,$11 cocktails,6,$6–$12 appetizers
Strip,The Cosmopolitan,Momofuku,Daily,3:00 PM,5:00 PM,"$8 beer, $10 cocktails, $12 wine & sake",$7–$15 bites,3:00:00 PM,5:00:00 PM,1,1,1,1,1,1,1,8,$8 beer,7,$7–$15 bites
Strip,The Cosmopolitan,STK Steakhouse,Daily,2:30 PM,5:30 PM,½ off specialty cocktails,$7 menu items,2:30:00 PM,5:30:00 PM,1,1,1,1,1,1,1,0,,7,$7 menu items
Strip,Cromwell,Bound Cocktail Lounge,Daily,3:00 PM,7:00 PM,2-for-1 signature cocktails,—,3:00:00 PM,7:00:00 PM,1,1,1,1,1,1,1,2,2-for-1 signature cocktails,0,
Strip,Cromwell,Interlude Cocktail Lounge,Daily,11:00 AM,4:00 PM,"$5 domestic draft beer, margaritas, mixed cocktails",—,11:00:00 AM,4:00:00 PM,1,1,1,1,1,1,1,5,$5 domestic draft beer,0,
Strip,Crystals,Toca Madera,"Mon, Wed–Fri",4:00 PM,6:00 PM,Happy Hour drinks,Happy Hour appetizers,4:00:00 PM,6:00:00 PM,0,1,0,1,1,1,0,0,,0,
Strip,Crystals,Toca Madera,Tuesday,9:00 PM,11:59 PM,Happy Hour drinks,Taco Tuesday food,9:00:00 PM,11:59:00 PM,0,0,1,0,0,0,0,0,,0,
Strip,Excalibur,All Casino Bars,Daily,12:00 AM,11:59 PM,"$3 margaritas, $2 extra tequila shot",—,12:00:00 AM,11:59:00 PM,1,1,1,1,1,1,1,3,$3 margaritas,0,
Strip,Excalibur,Buca di Beppo,Mon–Fri,4:00 PM,7:00 PM,"$6+ beer, shots, wine, sangria & cocktails",Select apps,4:00:00 PM,7:00:00 PM,0,1,1,1,1,1,0,6,$6+ beer,0,
Strip,Excalibur,Dick’s Last Resort,Mon–Thu,12:00 PM,5:00 PM,"$8 beer, wells & margaritas",Fried pickles,12:00:00 PM,5:00:00 PM,0,1,1,1,1,0,0,8,$8 beer,0,
Strip,Excalibur,Lobby Bar,Mon–Fri,3:00 PM,6:00 PM,$7 well cocktails,—,3:00:00 PM,6:00:00 PM,0,1,1,1,1,1,0,7,$7 well cocktails,0,
Strip,Excalibur,Sherwood Bar,Mon–Fri,11:00 AM,3:00 PM,"$5 draft beer, $7 wells",—,11:00:00 AM,3:00:00 PM,0,1,1,1,1,1,0,5,$5 draft beer,0,
Strip,Excalibur,The Lounge,Thu–Sat,6:00 PM,9:00 PM,$7 wells,—,6:00:00 PM,9:00:00 PM,0,0,0,0,1,1,1,7,$7 wells,0,
Strip,Excalibur,Thunder Bar,Thu–Sat,8:00 PM,11:00 PM,$7 beers & wells,—,8:00:00 PM,11:00:00 PM,0,0,0,0,1,1,1,7,$7 beers & wells,0,
Strip,Fashion Show,Benihana,Mon–Fri,3:00 PM,6:00 PM,"$3–$9 beer, wine, sake, cocktails",Appetizers,3:00:00 PM,6:00:00 PM,0,1,1,1,1,1,0,3,$3–$9 beer,0,
Strip,Fashion Show,California Pizza Kitchen,Mon–Fri,3:00 PM,6:00 PM,"$5 beer, $6 wells, $7 wine, $8 cocktails","$5–$8 apps, $9 pizza",3:00:00 PM,6:00:00 PM,0,1,1,1,1,1,0,5,$5 beer,5,$5–$8 apps
Strip,Fashion Show,Davidoff of Geneva,Sun–Thu,5:00 PM,7:00 PM,50% off drinks,—,5:00:00 PM,7:00:00 PM,1,1,1,1,1,0,0,50,50% off drinks,0,
Strip,Fashion Show,Davidoff of Geneva,Daily,12:00 PM,2:00 PM,50% off brunch drinks,—,12:00:00 PM,2:00:00 PM,1,1,1,1,1,1,1,50,50% off brunch drinks,0,
Strip,Fashion Show,El Segundo Sol,Mon–Thu,3:00 PM,6:00 PM,$6.50 margaritas,$5–$12 food,3:00:00 PM,6:00:00 PM,0,1,1,1,1,0,0,6.5,$6.50 margaritas,5,$5–$12 food
Strip,Fashion Show,Galpão Gaucho,Mon–Fri,4:00 PM,6:30 PM,"$5 beer, $7–$8 wine, $6–$8 cocktails",$18–$28 food,4:00:00 PM,6:30:00 PM,0,1,1,1,1,1,0,5,$5 beer,18,$18–$28 food
Strip,Fashion Show,Galpão Gaucho,Sunday,3:00 PM,6:00 PM,"$5 beer, $7–$8 wine, $6–$8 cocktails",$18–$28 food,3:00:00 PM,6:00:00 PM,1,0,0,0,0,0,0,5,$5 beer,18,$18–$28 food
Strip,Fashion Show,Happy Camper Pizza,Mon–Thu,3:00 PM,6:00 PM,"$6 beer, $9 wine, $11 spritzes",Discounted bites,3:00:00 PM,6:00:00 PM,0,1,1,1,1,0,0,6,$6 beer,0,
Strip,Fashion Show,Maggiano’s Little Italy,Mon–Fri,3:00 PM,6:00 PM,$9 wine & cocktails,$9 apps,3:00:00 PM,6:00:00 PM,0,1,1,1,1,1,0,9,$9 wine & cocktails,9,$9 apps
Strip,Flamingo,All Casino Bars,Daily,12:00 AM,11:59 PM,$5 domestic beers,—,12:00:00 AM,11:59:00 PM,1,1,1,1,1,1,1,5,$5 domestic beers,0,
Strip,Flamingo,Havana 1957,Mon–Fri,3:00 PM,6:00 PM,"$6 beer, $10 mojitos & daiquiris",$9 bites,3:00:00 PM,6:00:00 PM,0,1,1,1,1,1,0,6,$6 beer,9,$9 bites
Strip,Circus Circus,Slots A Fun Bar,Daily,12:00 AM,11:59 PM,$2 Heineken,"$2 popcorn, hot dogs or shrimp cocktail",12:00:00 AM,11:59:00 PM,1,1,1,1,1,1,1,2,$2 Heineken,2,$2 popcorn
Strip,Circus Circus,West Bar,Mon–Fri,3:00 PM,6:00 PM,"$5 mimosas, $6 Bloody Mary’s, $6 cocktails, $8 beer & shot",—,3:00:00 PM,6:00:00 PM,0,1,1,1,1,1,0,5,$5 mimosas,0,
Strip,Circus Circus,West Bar,Mon–Fri,3:00 AM,6:00 AM,"$5 mimosas, $6 Bloody Mary’s, $6 cocktails, $8 beer & shot",—,3:00:00 AM,6:00:00 AM,0,1,1,1,1,1,0,5,$5 mimosas,0,
Strip,Planet Hollywood,All Casino Bars (Except Glass Bar),Daily,12:00 AM,11:59 PM,$5 domestic beers,—,12:00:00 AM,11:59:00 PM,1,1,1,1,1,1,1,5,$5 domestic beers,0,
Strip,Planet Hollywood,Blondies Sports Bar,Mon–Fri,12:00 PM,4:00 PM,—,$9.99 lunch specials,12:00:00 PM,4:00:00 PM,0,1,1,1,1,1,0,0,,9.99,$9.99 lunch specials
Strip,Planet Hollywood,Blondies Sports Bar,Daily,3:00 PM,6:00 PM,$20 AYCD wells & Bud Light,—,3:00:00 PM,6:00:00 PM,1,1,1,1,1,1,1,20,$20 AYCD wells & Bud Light,0,
Strip,Planet Hollywood,Blondies Sports Bar,Daily,All Day,All Day,"$2 Bud Light, $3 Estrella, $5 shots",—,12:00:00 AM,11:59:00 PM,1,1,1,1,1,1,1,2,$2 Bud Light,0,
Strip,Planet Hollywood,Buffalo Wild Wings,Mon–Fri,3:00 PM,6:00 PM,"$3–$5 beer, $4–$6 cocktails",$3–$6 food,3:00:00 PM,6:00:00 PM,0,1,1,1,1,1,0,3,$3–$5 beer,3,$3–$6 food
Strip,Planet Hollywood,Buffalo Wild Wings,Daily,9:00 PM,11:59 PM,"$3–$5 beer, $4 wells",$4 bar food,9:00:00 PM,11:59:00 PM,1,1,1,1,1,1,1,3,$3–$5 beer,4,$4 bar food
Strip,Planet Hollywood,Cabo Wabo Cantina,Mon–Fri,3:00 PM,5:00 PM,"½ off drafts, sangria & margaritas, $6 tequila shots",—,3:00:00 PM,5:00:00 PM,0,1,1,1,1,1,0,0,,0,
Strip,Planet Hollywood,Flights,Daily,9:00 AM,10:00 PM,$15 cocktail flights,—,9:00:00 AM,10:00:00 PM,1,1,1,1,1,1,1,15,$15 cocktail flights,0,
Strip,Planet Hollywood,GEN Korean BBQ,Daily,All Day,All Day,—,$25 AYCE sushi & tapas,12:00:00 AM,11:59:00 PM,1,1,1,1,1,1,1,0,,25,$25 AYCE sushi & tapas
Strip,Planet Hollywood,GEN Korean BBQ,Daily,4:00 PM,6:00 PM,$2–$3 off alcohol,—,4:00:00 PM,6:00:00 PM,1,1,1,1,1,1,1,2,$2–$3 off alcohol,0,
Strip,Planet Hollywood,Hot N Juicy Crawfish,Mon–Thu,3:00 PM,7:00 PM,Beer & wine specials,Happy Hour food,3:00:00 PM,7:00:00 PM,0,1,1,1,1,0,0,0,,0,
Strip,Planet Hollywood,Ketchup Premium Burger Bar,Mon–Fri,3:00 PM,6:00 PM,Happy Hour cocktails & shakes,Happy Hour food,3:00:00 PM,6:00:00 PM,0,1,1,1,1,1,0,0,,0,
Strip,Planet Hollywood,Ketchup Premium Burger Bar,Daily,All Day,All Day,"$5 24oz beer, shots & wells",Food specials,12:00:00 AM,11:59:00 PM,1,1,1,1,1,1,1,5,$5 24oz beer,0,
Strip,Planet Hollywood,La Salsa,Daily,3:00 PM,6:00 PM,"$5 wells & wine, $6 margaritas, $15 yard",—,3:00:00 PM,6:00:00 PM,1,1,1,1,1,1,1,5,$5 wells & wine,0,
Strip,Planet Hollywood,Nacho Daddy,Mon–Thu,3:00 PM,6:00 PM,"$8 margaritas, beer, wine & wells",Select bites,3:00:00 PM,6:00:00 PM,0,1,1,1,1,0,0,8,$8 margaritas,0,
Strip,Planet Hollywood,Nacho Daddy,Mon–Thu,10:00 PM,2:00 AM,"$8 margaritas, beer, wine & wells",$10 nachos & tacos,10:00:00 PM,2:00:00 AM,0,1,1,1,1,0,0,8,$8 margaritas,10,$10 nachos & tacos
Strip,Planet Hollywood,P.F. Chang’s,Mon–Fri,3:00 PM,6:00 PM,"$5.99 beer, $6.99 wine, $8.99 cocktails",½ off select apps,3:00:00 PM,6:00:00 PM,0,1,1,1,1,1,0,5.99,$5.99 beer,0,
Strip,Planet Hollywood,P.F. Chang’s,Daily,9:00 PM,11:59 PM,"$5.99 beer, $6.99 wine, $8.99 cocktails",½ off select apps,9:00:00 PM,11:59:00 PM,1,1,1,1,1,1,1,5.99,$5.99 beer,0,
Strip,Planet Hollywood,Rainforest Cafe,Mon–Fri,2:00 PM,6:00 PM,"$4 drafts, $5–$7 cocktails",$8–$10 apps,2:00:00 PM,6:00:00 PM,0,1,1,1,1,1,0,4,$4 drafts,8,$8–$10 apps
Strip,Planet Hollywood,Rosa Mexicano,Daily,All Day,All Day,$7 mixed drinks,$11 appetizers,12:00:00 AM,11:59:00 PM,1,1,1,1,1,1,1,7,$7 mixed drinks,11,$11 appetizers
Strip,Planet Hollywood,Tipsy Robot,Daily,All Day,All Day,BOGO drinks,—,12:00:00 AM,11:59:00 PM,1,1,1,1,1,1,1,0,,0,
Strip,Harrah’s,All Casino Bars,Daily,12:00 AM,11:59 PM,$5 domestic beers,—,12:00:00 AM,11:59:00 PM,1,1,1,1,1,1,1,5,$5 domestic beers,0,
Strip,Horseshoe,All Casino Bars,Daily,12:00 AM,11:59 PM,$5 domestic beers,—,12:00:00 AM,11:59:00 PM,1,1,1,1,1,1,1,5,$5 domestic beers,0,
Strip,Horseshoe,Cabinet of Curiosities,Daily,1:00 PM,4:00 PM,"$6 beer, $9 wine, $12 specialty cocktails",—,1:00:00 PM,4:00:00 PM,1,1,1,1,1,1,1,6,$6 beer,0,
Strip,Horseshoe,Cabinet of Curiosities,Daily,10:00 PM,11:59 PM,"$6 beer, $9 wine, $12 specialty cocktails",—,10:00:00 PM,11:59:00 PM,1,1,1,1,1,1,1,6,$6 beer,0,
Strip,Horseshoe,Dirt Dog,Tuesday,All Day,All Day,"$5 Mexican beer, well tequila, $8 mini margaritas",—,12:00:00 AM,11:59:00 PM,0,0,1,0,0,0,0,5,$5 Mexican beer,0,
Strip,Horseshoe,Dirt Dog,Wednesday,All Day,All Day,$5 drinks,$8 dirt bags,12:00:00 AM,11:59:00 PM,0,0,0,1,0,0,0,5,$5 drinks,8,$8 dirt bags
Strip,Horseshoe,Dirt Dog,Thursday,All Day,All Day,"$8 teas, trash cans, Liquid Mary J",—,12:00:00 AM,11:59:00 PM,0,0,0,0,1,0,0,8,$8 teas,0,
Strip,Horseshoe,Dirt Dog,Fri–Sun,2:00 PM,11:00 PM,"$5 beers & well shots, $10 crib cocktails",—,2:00:00 PM,11:00:00 PM,1,0,0,0,0,1,1,5,$5 beers & well shots,0,
Strip,Horseshoe,Fuel Bar,Daily,All Day,All Day,BOGO cocktail (with coupon),—,12:00:00 AM,11:59:00 PM,1,1,1,1,1,1,1,0,,0,
Strip,Horseshoe,Giordano’s,Mon–Fri,3:00 PM,5:00 PM,50% off beer & wine,50% off appetizers,3:00:00 PM,5:00:00 PM,0,1,1,1,1,1,0,50,50% off beer & wine,50,50% off appetizers
Strip,Horseshoe,Guy Fieri’s Flavortown Sports Kitchen,Mon–Fri,5:00 PM,11:00 PM,"$5 draft beers, $9.95 cocktails","$4–$7 appetizers, $19.99 beer & burger",5:00:00 PM,11:00:00 PM,0,1,1,1,1,1,0,5,$5 draft beers,4,$4–$7 appetizers
Strip,Horseshoe,Jack Binion’s Steak,Wed–Sun,4:00 PM,10:00 PM,$7.77 vodka martini,"Wedge salad, shrimp cocktail, steak slider, hot fudge sundae",4:00:00 PM,10:00:00 PM,1,0,0,1,1,1,1,7.77,$7.77 vodka martini,0,
Strip,Horseshoe,Wahlburgers (Take-Out Bar Only),Daily,All Day,All Day,"2-for-$7 beers & well drinks, $8 White Claw or 2-for-$14",—,12:00:00 AM,11:59:00 PM,1,1,1,1,1,1,1,2,2-for-$7 beers & well drinks,0,
Strip,LINQ,All Casino Bars,Daily,12:00 AM,11:59 PM,$5 domestic beers,—,12:00:00 AM,11:59:00 PM,1,1,1,1,1,1,1,5,$5 domestic beers,0,
Strip,LINQ,CHAYO Mexican Kitchen + Tequila Bar,Mon–Thu,2:00 PM,5:00 PM,"$12 Coronitas/Modelitas, $6 Mi Campo shot, $8 Scorpion shot, house margarita",App or entree required,2:00:00 PM,5:00:00 PM,0,1,1,1,1,0,0,12,$12 Coronitas/Modelitas,0,
Strip,LINQ,Dunkin’,Daily,1:00 PM,5:00 PM,50% off hot & iced coffee,—,1:00:00 PM,5:00:00 PM,1,1,1,1,1,1,1,50,50% off hot & iced coffee,0,
Strip,LINQ,Favorite Bistro,Daily,2:00 PM,6:00 PM,"$6 beer, wine & cocktails",$10 finger foods,2:00:00 PM,6:00:00 PM,1,1,1,1,1,1,1,6,$6 beer,10,$10 finger foods
Strip,LINQ,Favorite Bistro,Daily,All Day,All Day,$11 cocktail milkshakes & smoothies,—,12:00:00 AM,11:59:00 PM,1,1,1,1,1,1,1,11,$11 cocktail milkshakes & smoothies,0,
