Location Zone,Casino,Restaurant,Day of Week,Start Time,End Time,Drinks,Food,Start Time Clean,End Time Clean,Is Sunday,Is Monday,Is Tuesday,Is Wednesday,Is Thursday,Is Friday,Is Saturday,Drink Min Price,Cheapest Drink,Food Min Price,Cheapest Food Item
Strip,LINQ,Guy Fieri’s Vegas Kitchen & Bar,Mon–Fri,2:00 PM,5:00 PM,"$5 draft beers, $9.95 cocktails","$4–$7 appetizers, $19.99 beer & burger",2:00:00 PM,5:00:00 PM,0,1,1,1,1,1,0,5,$5 draft beers,4,$4–$7 appetizers
Strip,LINQ,High Roller Observation Wheel,Mon–Thu,4:00 PM,12:00 AM,Open bar (30 min ride – $69/person),—,4:00:00 PM,12:00:00 AM,0,1,1,1,1,0,0,30,Open bar (30 min ride – $69/person),0,
Strip,LINQ,High Roller Observation Wheel,Fri–Sun,12:00 PM,12:00 AM,Open bar (30 min ride – $69/person),—,12:00:00 PM,12:00:00 AM,1,0,0,0,0,1,1,30,Open bar (30 min ride – $69/person),0,
Strip,LINQ,Jimmy Kimmel’s Comedy Club,Daily,5:00 PM,7:00 PM,"$5 beer, $6 wine, shots & cocktails",$7 appetizers,5:00:00 PM,7:00:00 PM,1,1,1,1,1,1,1,5,$5 beer,7,$7 appetizers
Strip,LINQ,Maxie’s,Daily,All Day,All Day,"$3 draft beer or frozen margarita, $1 extra tequila shot",—,12:00:00 AM,11:59:00 PM,1,1,1,1,1,1,1,3,$3 draft beer or frozen margarita,0,
Strip,LINQ,Off the Strip,Mon–Thu,2:00 PM,5:00 PM,"$5 beer, house wine & well drinks",$10 appetizers,2:00:00 PM,5:00:00 PM,0,1,1,1,1,0,0,5,$5 beer,10,$10 appetizers
Strip,LINQ,The Boss Cafe,Daily,All Day,All Day,$5 beers,—,12:00:00 AM,11:59:00 PM,1,1,1,1,1,1,1,5,$5 beers,0,
Strip,LINQ,Tilted Kilt,Mon–Fri,2:00 PM,6:00 PM,"$2 off beer, wine & well cocktails",$11 food specials,2:00:00 PM,6:00:00 PM,0,1,1,1,1,1,0,2,$2 off beer,11,$11 food specials
Strip,LINQ,Tilted Kilt,Sun–Wed,10:00 PM,11:59 PM,"$2 off beer, wine & well cocktails",$11 food specials,10:00:00 PM,11:59:00 PM,1,1,1,1,0,0,0,2,$2 off beer,11,$11 food specials
Strip,LINQ,Virgil’s Real BBQ,Mon–Thu,2:00 PM,5:00 PM,"$6 draft beer, $8 wine, $7–$8 cocktails",$4–$10 appetizers,2:00:00 PM,5:00:00 PM,0,1,1,1,1,0,0,6,$6 draft beer,4,$4–$10 appetizers
Strip,Luxor,All Casino Bars,Daily,12:00 AM,11:59 PM,"$3 margaritas, $2 extra Sauza tequila shot",—,12:00:00 AM,11:59:00 PM,1,1,1,1,1,1,1,3,$3 margaritas,0,
Strip,Luxor,Aurora Cocktail Lounge,Mon–Thu,5:00 PM,7:00 PM,"$5 draft beer, $5 well cocktails",—,5:00:00 PM,7:00:00 PM,0,1,1,1,1,0,0,5,$5 draft beer,0,
Strip,Luxor,Flight Bar,Mon–Thu,1:00 PM,4:00 PM,$5 draft beer,—,1:00:00 PM,4:00:00 PM,0,1,1,1,1,0,0,5,$5 draft beer,0,
Strip,Mandalay Bay,Flanker Kitchen + Sports Bar,Mon–Fri,4:00 PM,6:00 PM,"$8 draft beer, cocktails & margaritas",$9–$12 food specials,4:00:00 PM,6:00:00 PM,0,1,1,1,1,1,0,8,$8 draft beer,9,$9–$12 food specials
Strip,Mandalay Bay,House of Blues,Daily,3:00 PM,6:00 PM,"$7 bottled beer, $8 drafts, $8 wine, $12 cocktails",$8–$17 food,3:00:00 PM,6:00:00 PM,1,1,1,1,1,1,1,7,$7 bottled beer,8,$8–$17 food
Strip,Mandalay Bay,House of Blues,Daily,9:00 PM,11:00 PM,"$7 bottled beer, $8 drafts, $8 wine, $12 cocktails",$8–$17 food,9:00:00 PM,11:00:00 PM,1,1,1,1,1,1,1,7,$7 bottled beer,8,$8–$17 food
Strip,Mandalay Bay,Rí Rá Irish Pub,Daily,3:00 PM,6:00 PM,½ off select drinks,½ off select appetizers,3:00:00 PM,6:00:00 PM,1,1,1,1,1,1,1,0,,0,
Strip,Mandalay Bay,Rí Rá Irish Pub,Daily,11:00 PM,12:00 AM,½ off select drinks,½ off select appetizers,11:00:00 PM,12:00:00 AM,1,1,1,1,1,1,1,0,,0,
Strip,Mandalay Bay,S Bar,Tue–Sat,5:00 PM,7:00 PM,Happy Hour cocktails,Happy Hour bites,5:00:00 PM,7:00:00 PM,0,0,1,1,1,1,1,0,,0,
Strip,MGM Grand,Craftsteak,Sun–Thu,4:00 PM,5:00 PM,Happy Hour drinks,Happy Hour food,4:00:00 PM,5:00:00 PM,1,1,1,1,1,0,0,0,,0,
Strip,MGM Grand,Hakkasan Restaurant,Sun–Wed,5:00 PM,7:00 PM,"$10 cocktails, wine & sake",$10 dim sum & light bites,5:00:00 PM,7:00:00 PM,1,1,1,1,0,0,0,10,$10 cocktails,10,$10 dim sum & light bites
Strip,MGM Grand,Loser’s Lounge,Varies,Varies,Varies,2-for-1 drink specials,—,,,0,0,0,0,0,0,0,2,2-for-1 drink specials,0,
Strip,New York–New York,AMERICA,Daily,5:00 PM,5:00 AM,—,$24.95 ribeye dinner,5:00:00 PM,5:00:00 AM,1,1,1,1,1,1,1,0,,24.95,$24.95 ribeye dinner
Strip,New York–New York,The Bar at Times Square,Mon–Fri,4:00 PM,7:00 PM,"$6 draft beer, $8 cocktails",$10 beer & shot combo,4:00:00 PM,7:00:00 PM,0,1,1,1,1,1,0,6,$6 draft beer,10,$10 beer & shot combo
Strip,New York–New York,Broadway Burger Bar & Grill,Mon–Thu,3:00 PM,5:00 PM,"$8 16oz draft beer, house wine & well cocktails",3 for $7 appetizers,3:00:00 PM,5:00:00 PM,0,1,1,1,1,0,0,8,$8 16oz draft beer,3,3 for $7 appetizers
Strip,New York–New York,Coyote Ugly Saloon,Daily,7:00 PM,9:00 PM,"$6 draft beer, $8 well cocktails, $12 beer & shot",—,7:00:00 PM,9:00:00 PM,1,1,1,1,1,1,1,6,$6 draft beer,0,
Strip,New York–New York,Gonzalez Y Gonzalez,Mon–Thu,2:00 PM,4:00 PM,"$6.95 Modelo, $8.95 wells, $9.95 margaritas & palomas",4 food specials,2:00:00 PM,4:00:00 PM,0,1,1,1,1,0,0,6.95,$6.95 Modelo,4,4 food specials
Strip,New York–New York,Il Fornaio Italian Restaurant,Daily,3:00 PM,6:00 PM,"$8 beer, $9 wine, $10 cocktails",$11+ select appetizers,3:00:00 PM,6:00:00 PM,1,1,1,1,1,1,1,8,$8 beer,11,$11+ select appetizers
Strip,New York–New York,Pour 24,Mon–Thu,12:00 PM,3:00 PM,"$7 draft beer, $8 well cocktails",—,12:00:00 PM,3:00:00 PM,0,1,1,1,1,0,0,7,$7 draft beer,0,
Strip,CityCenter,Ocean Prime,Mon–Fri,3:00 PM,6:00 PM,50% off signature cocktails,50% off appetizers,3:00:00 PM,6:00:00 PM,0,1,1,1,1,1,0,50,50% off signature cocktails,50,50% off appetizers
Strip,Paris,All Casino Bars,Daily,12:00 AM,11:59 PM,$7.50 domestic beers,—,12:00:00 AM,11:59:00 PM,1,1,1,1,1,1,1,7.5,$7.50 domestic beers,0,
Strip,Park MGM,Beerhaus,Daily,2:00 PM,4:00 PM,"$7 local drafts, $7 margaritas & Mai Tais",$7 menu items,2:00:00 PM,4:00:00 PM,1,1,1,1,1,1,1,7,$7 local drafts,7,$7 menu items
Strip,Park MGM,Beerhaus,Daily,9:00 PM,11:59 PM,"$7 local drafts, $7 margaritas & Mai Tais",$7 menu items,9:00:00 PM,11:59:00 PM,1,1,1,1,1,1,1,7,$7 local drafts,7,$7 menu items
Strip,Park MGM,BETMGM Sportsbook & Bar,Daily,7:00 PM,11:59 PM,$7.77 beers,$7.77 bar bites,7:00:00 PM,11:59:00 PM,1,1,1,1,1,1,1,7.77,$7.77 beers,7.77,$7.77 bar bites
Strip,Park MGM,Crack Shack,Mon–Thu,2:00 PM,5:00 PM,"$5 select beers & shots, $9 select cocktails",Discounted kitchen items,2:00:00 PM,5:00:00 PM,0,1,1,1,1,0,0,5,$5 select beers & shots,0,
Strip,Park MGM,Eataly Bar,Daily,1:00 PM,4:00 PM,Drink specials,Pizza specials,1:00:00 PM,4:00:00 PM,1,1,1,1,1,1,1,0,,0,
Strip,Park MGM,Eataly Bar,Daily,8:00 PM,10:00 PM,Discounted wine & cocktails,Discounted food,8:00:00 PM,10:00:00 PM,1,1,1,1,1,1,1,0,,0,
Strip,Peppermill,Peppermill Fireside Lounge,Daily,3:00 PM,6:00 PM,"Special pricing on wells, select beers & house wines",½ off select appetizers,3:00:00 PM,6:00:00 PM,1,1,1,1,1,1,1,0,,0,
Strip,Perry’s Pizzeria & Taphouse,Perry’s Pizzeria & Taphouse,Daily,12:00 AM,11:59 PM,$7 for 2 pints,$10 slice & pint,12:00:00 AM,11:59:00 PM,1,1,1,1,1,1,1,7,$7 for 2 pints,10,$10 slice & pint
Strip,Resorts World,AQUA,Mon–Fri,4:00 PM,6:00 PM,$12–$15 wine & cocktails,Bar bites from $8,4:00:00 PM,6:00:00 PM,0,1,1,1,1,1,0,12,$12–$15 wine & cocktails,8,Bar bites from $8
Strip,Resorts World,Brezza,Daily,3:00 PM,6:00 PM,—,Cicchetti small bites,3:00:00 PM,6:00:00 PM,1,1,1,1,1,1,1,0,,0,
Strip,Resorts World,Crossroads Kitchen,Mon–Sat,4:00 PM,5:30 PM,$10 drinks,$10 plates,4:00:00 PM,5:30:00 PM,0,1,1,1,1,1,1,10,$10 drinks,10,$10 plates
Strip,Resorts World,FUHU,Tue–Sat,5:00 PM,7:00 PM,—,50% off small plates & sushi,5:00:00 PM,7:00:00 PM,0,0,1,1,1,1,1,0,,50,50% off small plates & sushi
Strip,Resorts World,Kusa Nori,Daily,4:00 PM,5:30 PM,"$8 beers, $8 sake bombs, $13 cocktails",$7–$11 sushi & discounted bites,4:00:00 PM,5:30:00 PM,1,1,1,1,1,1,1,8,$8 beers,7,$7–$11 sushi & discounted bites
Strip,Resorts World,RedTail,Thu–Mon,7:00 PM,8:00 PM,"Discounted beer, wine & cocktails","$10 snacks, wings & sandwiches",7:00:00 PM,8:00:00 PM,1,1,0,0,1,1,1,0,,10,$10 snacks
Strip,Resorts World,Stubborn Seed,Daily,4:00 PM,6:00 PM,Cocktails from $16,Small plates from $14,4:00:00 PM,6:00:00 PM,1,1,1,1,1,1,1,16,Cocktails from $16,14,Small plates from $14
Strip,Resorts World,¡VIVA! Mexican Restaurant,Daily,3:00 PM,5:00 PM,"$6 beer, $6 house wine, $12 margarita",Food specials,3:00:00 PM,5:00:00 PM,1,1,1,1,1,1,1,6,$6 beer,0,
Strip,SAHARA,Balla Italian Soul,Daily,5:00 PM,6:00 PM,$6–$10 wine & cocktails,$5–$15 appetizers,5:00:00 PM,6:00:00 PM,1,1,1,1,1,1,1,6,$6–$10 wine & cocktails,5,$5–$15 appetizers
Strip,SAHARA,Balla Italian Soul,Daily,9:00 PM,10:00 PM,$6–$10 wine & cocktails,$5–$15 appetizers,9:00:00 PM,10:00:00 PM,1,1,1,1,1,1,1,6,$6–$10 wine & cocktails,5,$5–$15 appetizers
Strip,SAHARA,Casbar Lounge,Daily,3:00 PM,5:00 PM,"½ off wells & wine, BOGO beers",—,3:00:00 PM,5:00:00 PM,1,1,1,1,1,1,1,0,,0,
Strip,SAHARA,Casbar Lounge,Daily,8:00 PM,9:00 PM,"½ off wells & wine, BOGO beers",—,8:00:00 PM,9:00:00 PM,1,1,1,1,1,1,1,0,,0,
Strip,SAHARA,Casbar Lounge,Daily,All Day,All Day,$7 prosecco,—,12:00:00 AM,11:59:00 PM,1,1,1,1,1,1,1,7,$7 prosecco,0,
Strip,SAHARA,Chickie’s & Pete’s,Mon–Fri,2:00 PM,5:00 PM,50% off draft beers,—,2:00:00 PM,5:00:00 PM,0,1,1,1,1,1,0,50,50% off draft beers,0,
Strip,SAHARA,Uno Más Street Tacos + Spirits,Daily,Open,6:00 PM,"$5 margaritas, $7 beers, $10 wine",$5–$10 appetizers,12:00:00 AM,6:00:00 PM,1,1,1,1,1,1,1,5,$5 margaritas,5,$5–$10 appetizers
Strip,STRAT,108 Eats & 108 Drinks,Mon–Thu,3:00 PM,7:00 PM,2-for-1 cocktails,2-for-1 appetizers,3:00:00 PM,7:00:00 PM,0,1,1,1,1,0,0,2,2-for-1 cocktails,2,2-for-1 appetizers
Strip,STRAT,Atomic Golf,Tuesday,All Day,All Day,$5 tequila shots,$5 tacos,12:00:00 AM,11:59:00 PM,0,0,1,0,0,0,0,5,$5 tequila shots,5,$5 tacos
Strip,STRAT,Atomic Golf,Sat–Sun,Open,2:00 PM,$25 bottomless Bloody Marys & Mimosas,—,12:00:00 AM,2:00:00 PM,1,0,0,0,0,0,1,25,$25 bottomless Bloody Marys & Mimosas,0,
Strip,STRAT,McCall’s Heartland Grill,Thu–Sun,4:00 PM,6:00 PM,2-for-1 beer & wine,—,4:00:00 PM,6:00:00 PM,1,0,0,0,1,1,1,2,2-for-1 beer & wine,0,
Strip,STRAT,McCall’s Heartland Grill,Fri–Sat,10:00 PM,11:59 PM,2-for-1 beer & wine,—,10:00:00 PM,11:59:00 PM,0,0,0,0,0,1,1,2,2-for-1 beer & wine,0,
Strip,STRAT,Mimosa Mornings,Sat–Sun,10:00 AM,2:00 PM,$28.99 bottomless mimosas,—,10:00:00 AM,2:00:00 PM,1,0,0,0,0,0,1,28.99,$28.99 bottomless mimosas,0,
Strip,STRAT,Swim & Social,Seasonal,Last Hour,Close,50% off cocktails,—,,11:59:00 PM,0,0,0,0,0,0,0,50,50% off cocktails,0,
Strip,STRAT,Sugar Factory,Varies,Varies,Varies,2-for-1 drinks,10% off appetizers,,,0,0,0,0,0,0,0,2,2-for-1 drinks,10,10% off appetizers
Strip,Treasure Island,Big Chill,Thu–Sun,1:00 PM,6:00 PM,"$10 20oz beers, $14 frozen cocktails, $15 margaritas",—,1:00:00 PM,6:00:00 PM,1,0,0,0,1,1,1,10,$10 20oz beers,0,
Strip,Treasure Island,Breeze Bar,Daily,10:00 AM,6:00 PM,$5 select draft beers,—,10:00:00 AM,6:00:00 PM,1,1,1,1,1,1,1,5,$5 select draft beers,0,
Strip,Treasure Island,The Cove Bar & Arcade,Daily,All Day,All Day,"$17 specialty cocktails, $35 beer buckets",—,12:00:00 AM,11:59:00 PM,1,1,1,1,1,1,1,17,$17 specialty cocktails,0,
Strip,Treasure Island,Gilley’s Las Vegas,Daily,10:00 AM,6:00 PM,$5 select draft beers,—,10:00:00 AM,6:00:00 PM,1,1,1,1,1,1,1,5,$5 select draft beers,0,
Strip,Treasure Island,Golden Circle Sportsbook & Bar,Daily,10:00 AM,6:00 PM,$5 select draft beers,—,10:00:00 AM,6:00:00 PM,1,1,1,1,1,1,1,5,$5 select draft beers,0,
Strip,Treasure Island,Margarita Bar (Valet),Daily,Open,4:00 PM,"$10 20oz draft beer, $14 frozen cocktails, $15 margaritas",—,12:00:00 AM,4:00:00 PM,1,1,1,1,1,1,1,10,$10 20oz draft beer,0,
Strip,Venetian & Palazzo,BRERA Osteria,Daily,2:00 PM,5:00 PM,"Cocktail, beer & wine specials",½ off pizza,2:00:00 PM,5:00:00 PM,1,1,1,1,1,1,1,0,,0,
Strip,Venetian & Palazzo,Buddy V’s Ristorante,Daily,3:00 PM,5:30 PM,"$5 beer, wine & cocktails",$6 small bites,3:00:00 PM,5:30:00 PM,1,1,1,1,1,1,1,5,$5 beer,6,$6 small bites
Strip,Venetian & Palazzo,Canaletto,Daily,4:00 PM,6:00 PM,"$8 beer, $9 wine, $10 cocktails",$11–$16 antipasto & pizza,4:00:00 PM,6:00:00 PM,1,1,1,1,1,1,1,8,$8 beer,11,$11–$16 antipasto & pizza
Strip,Venetian & Palazzo,Cañonita Mexican Restaurant,Mon–Thu,2:00 PM,5:00 PM,"$6 beer & wells, $7 wine & cocktails",Discounted bites from $12,2:00:00 PM,5:00:00 PM,0,1,1,1,1,0,0,6,$6 beer & wells,12,Discounted bites from $12
Strip,Venetian & Palazzo,CHICA,Sun–Thu,3:00 PM,6:00 PM,$10 cocktails,$10 bites,3:00:00 PM,6:00:00 PM,1,1,1,1,1,0,0,10,$10 cocktails,10,$10 bites
Strip,Venetian & Palazzo,Cut by Wolfgang Puck,Daily,3:00 PM,5:00 PM,$12 highballs,$12 handrolls,3:00:00 PM,5:00:00 PM,1,1,1,1,1,1,1,12,$12 highballs,12,$12 handrolls
Strip,Venetian & Palazzo,Double Helix Wine Bar,Daily,4:30 PM,6:30 PM,Happy Hour drinks,Happy Hour appetizers,4:30:00 PM,6:30:00 PM,1,1,1,1,1,1,1,0,,0,
Strip,Venetian & Palazzo,Electra,Daily,5:00 PM,7:00 PM,"$6 beer, $8 cocktails, $9 wine",—,5:00:00 PM,7:00:00 PM,1,1,1,1,1,1,1,6,$6 beer,0,
Strip,Venetian & Palazzo,estiatorio Milos,Daily,3:00 PM,5:00 PM,Cocktail specials,Bar bites,3:00:00 PM,5:00:00 PM,1,1,1,1,1,1,1,0,,0,
Strip,Venetian & Palazzo,Flight Club,Sun–Fri,3:00 PM,6:00 PM,"$6 draft beer, $10 wine, $8 cocktails","$2.70 oysters, $7–$12 bites",3:00:00 PM,6:00:00 PM,1,1,1,1,1,1,0,6,$6 draft beer,2.7,$2.70 oysters
Strip,Venetian & Palazzo,Grand Lux Cafe,Mon–Fri,4:00 PM,6:30 PM,"$7 drafts, cocktails from $10",$11.50 select appetizers,4:00:00 PM,6:30:00 PM,0,1,1,1,1,1,0,7,$7 drafts,11.5,$11.50 select appetizers
Strip,Venetian & Palazzo,Grimaldi’s Pizzeria,Tuesday,All Day,All Day,½ off wine,—,12:00:00 AM,11:59:00 PM,0,0,1,0,0,0,0,0,,0,
Strip,Venetian & Palazzo,HaSalon,Tue–Sat,5:00 PM,8:00 PM,"$6 beer, $12 wine",Bites from $10,5:00:00 PM,8:00:00 PM,0,0,1,1,1,1,1,6,$6 beer,10,Bites from $10
Strip,Venetian & Palazzo,KAMU Ultra Karaoke,Mon–Thu,6:00 PM,10:00 PM,—,Karaoke room $70/hr,6:00:00 PM,10:00:00 PM,0,1,1,1,1,0,0,0,,70,Karaoke room $70/hr
Strip,Venetian & Palazzo,Liam’s Den & Bubble Bar,Daily,3:00 PM,6:00 PM,$5 off champagne & cocktails,—,3:00:00 PM,6:00:00 PM,1,1,1,1,1,1,1,5,$5 off champagne & cocktails,0,
Strip,Venetian & Palazzo,Mercato della Pescheria,Daily,3:00 PM,6:00 PM,Drink specials,Select appetizers ~$7,3:00:00 PM,6:00:00 PM,1,1,1,1,1,1,1,0,,7,Select appetizers ~$7
Strip,Venetian & Palazzo,Rock House,Mon–Fri,2:00 PM,6:00 PM,"$7 draft beers, house wine & wells",Happy Hour appetizers,2:00:00 PM,6:00:00 PM,0,1,1,1,1,1,0,7,$7 draft beers,0,
